"Term","Overlap","P-value","Adjusted P-value","Old P-value","Old Adjusted P-value","Odds Ratio","Combined Score","Genes","Source","logFDR"
"Ribosome","61/158",8.08538030735986e-07,0.0002538809416511,0,0,2.30367427041564,32.3160304823777,"RPL5;MRPS15;RPL3;RPL32;RPL31;RPL34;RPLP1;RPLP0;RPL10A;RPL8;RPS15;RPS14;RPS17;RPS16;RPL18A;RPS19;RPS18;RPL36;RPL35;RPL37;RPS11;RPL39;RPS10;RPS12;RPS9;RPL21;RPS7;RPS8;RPS5;RPS6;RPL13A;RPSA;RPS3A;RPL24;RPL27;RPL26;RPL29;RPL28;RPL12;MRPL19;RPL36A;RPS15A;RPL14;RPS3;RPL13;RPS2;RPL18;RPS27A;RPL17;RPL41;RPL35A;RPS25;RPS28;RPS27;RPS29;RPL27A;RPL22L1;FAU;RPS21;RSL24D1;RPS24","KEGG",3.59536989954542
"Coronavirus disease","81/232",1.87527643100611e-06,0.000294418399667959,0,0,1.96747851786985,25.9446561589164,"RPL5;NRP1;RPL3;CXCL8;RPL32;RPL31;RPL34;RPLP1;RPLP0;PIK3CD;RPL8;RPL10A;TNF;C4B;RPS15;RPS14;RPS17;RPS16;RPL18A;RPS19;RPS18;RPL36;RPL35;IL12A;RPL37;RPS11;RPL39;RPS10;IKBKE;RPS12;RPS9;RPL21;RPS7;VWF;RPS8;RPS5;RPS6;MMP3;RPL13A;RPSA;RPS3A;ACE2;OAS2;AGTR1;RPL24;RPL27;MASP2;RPL26;MASP1;RPL29;IL6ST;RPL28;TLR4;TLR2;RPL12;RPL36A;TMPRSS2;C6;RPS15A;RPL14;RPS3;RPL13;RPS2;RPL18;RPS27A;RPL17;RPL41;RPL35A;SELP;MAPK10;RPS25;RPS28;IL6;RPS27;RPS29;RPL27A;RPL22L1;FAU;RPS21;RSL24D1;RPS24","KEGG",3.53103505226741
"Glyoxylate and dicarboxylate metabolism","18/30",5.69534691198382e-06,0.00059611297678764,0,0,5.46952070730572,66.0491720591302,"ACSS2;MDH1;GLDC;SHMT1;AMT;HOGA1;ACAT1;GCSH;CS;PCCA;CAT;PCCB;PGP;ACO1;ACO2;ACSS1;GLUL;DLD","KEGG",3.22467142390795
"Ras signaling pathway","75/232",8.81451899194046e-05,0.00691939740867326,0,0,1.74896408580478,16.3292472918002,"FLT1;CALML5;RASGRF2;PIK3CD;FASLG;ETS1;FGF2;HTR7;FGF9;AKT2;PRKACG;AKT3;KDR;RAC2;PRKACA;MAP2K1;HGF;PLA2G4B;PLA2G4A;PLAAT3;GAB2;KSR2;NGF;PGF;ZAP70;MRAS;RASA3;KIT;RIN1;RAPGEF5;SOS1;PLA1A;SHC4;PDGFB;PDGFA;PLA2G3;TGFA;RASAL1;RASAL3;EFNA4;NTF4;GRIN2A;GNG2;GNG7;NTF3;FGF20;PAK6;PAK3;PAK5;PAK4;NTRK1;ANGPT4;ANGPT2;ANGPT1;BDNF;EGF;PLA2G2A;IGF2;VEGFB;VEGFC;PTPN11;IGF1;GNG11;GRIN2B;GRIN1;FGF17;MAPK10;EFNA3;GNB3;TEK;CALM1;FGFR4;FGFR3;FGFR2;LAT","KEGG",2.15993172541075
"Pyruvate metabolism","21/47",0.000335208501903939,0.0210510939195673,0,0,2.94455090892809,23.55863872867,"ACSS2;PDHA1;MDH1;ADH1B;ADH1A;PDHB;ACACB;ACACA;ACAT1;ALDH3A2;LDHB;LDHA;PC;ALDH2;LDHD;ME1;DLAT;ACSS1;PCK1;DLD;PCK2","KEGG",1.67672533114006
"PPAR signaling pathway","29/74",0.00043892227151435,0.0229702655425843,0,0,2.35093694113988,18.1755359820582,"AQP7;LPL;FADS2;ACADL;ME1;OLR1;ACADM;CD36;PCK1;RXRG;PCK2;HMGCS1;ACSL1;ADIPOQ;ACSL6;ACSL4;SORBS1;FABP3;FABP4;FABP5;ACOX1;SCD;EHHADH;PLIN4;PLIN2;PPARG;PLIN1;PPARA;SLC27A2","KEGG",1.63883398421235
"Regulation of lipolysis in adipocytes","23/55",0.000572576919657357,0.0256841646817728,0,0,2.62051595620778,19.5631041027198,"NPR1;PDE3B;PTGER3;IRS4;AQP7;PIK3CD;PLAAT3;ADRB1;ABHD5;ADCY1;ADRB2;GNAI1;ADCY5;PTGS1;LIPE;FABP4;AKT2;PRKACG;AKT3;PLIN1;PRKACA;MGLL;PNPLA2","KEGG",1.59033455413648
"Propanoate metabolism","16/34",0.000843029164128214,0.0319394261629413,0,0,3.2384496124031,22.9233947433635,"ACSS3;ACSS2;ECHS1;ACACB;ACACA;ACAT1;LDHB;LDHA;ALDH6A1;PCCA;ACOX1;EHHADH;PCCB;ECHDC1;ACSS1;DLD","KEGG",1.49567289084333
"Malaria","21/50",0.000915461259447364,0.0319394261629413,0,0,2.63943639356108,18.4657147919508,"TGFB2;CXCL8;KLRB1;HGF;ITGB2;IL18;HBB;ITGAL;TNF;THBS4;COMP;SELP;IL6;KLRK1;CD40LG;PECAM1;IL12A;CD36;ACKR1;TLR4;TLR2","KEGG",1.49567289084333
"Cell adhesion molecules","48/148",0.00139477314970433,0.0437958769007162,0,0,1.75265229615745,11.5237300234028,"ITGB1;CNTNAP2;NLGN1;SELPLG;ITGB2;LRRC4;PTPRM;ITGAL;SPN;CDH5;CDH4;CLDN20;MPZ;CTLA4;ITGB8;ITGB7;ICOS;HLA-DOB;CD34;ICOSLG;HLA-DQA1;CADM3;NEGR1;L1CAM;SELP;CLDN11;CD2;CLDN10;CLDN4;OCLN;VCAN;CLDN3;CD40LG;CD8B;SELL;CD6;CD8A;CLDN8;CLDN7;CLDN19;PECAM1;CD226;ESAM;CLDN16;PDCD1;NECTIN3;HLA-DQB1;NECTIN1","KEGG",1.35856677359529
"FCGR Activation","68/94",8.09780688400038e-26,1.57502343893807e-22,0,0,9.6402288859916,556.970192615531,"IGHV1-2;IGHV3-23;CD3G;IGHV4-39;IGLV8-61;IGHG3;IGLV2-8;IGHG4;FCGR3A;IGHG1;IGHG2;IGKV1-16;IGKV1-17;IGKV2-28;IGLV7-46;IGKV1-12;IGLC3;IGLC2;IGHV3-7;IGHV3-30;IGKV3D-20;IGKV1D-39;IGKV1D-33;FGR;IGLV4-69;IGLV5-37;IGKV2D-28;IGLV3-16;IGLV3-12;IGKV4-1;IGHV7-81;IGKV2-30;IGLV3-19;IGLV10-54;IGHV2-70;IGHV2-5;IGKV2D-30;IGHV4-59;IGLV3-1;IGHV1-69;IGLV3-25;IGLV1-40;IGLV3-27;IGKC;IGLV1-47;IGLV5-45;IGLV6-57;IGKV1-39;IGLV2-14;IGLV3-21;IGLV1-44;IGKV3-15;IGLV2-18;FYN;IGKV1-33;FCGR1A;IGKV3-11;IGHV3-53;IGLC7;IGKV2D-40;IGHV3-11;IGKV5-2;IGKV1-5;IGKV1D-16;IGKV1D-12;IGLV1-51;IGLV2-23;IGKV3-20","Reactome",21.8027129788104
"Creation of C4 and C2 Activators","67/96",5.30231045697552e-24,5.1564969194087e-21,0,0,8.51222600043824,456.203385393251,"FCN2;IGHV1-2;IGHV3-23;IGHV4-39;IGLV8-61;IGHG3;IGLV2-8;IGHG4;IGHG1;IGHG2;IGKV1-16;IGKV1-17;IGKV2-28;IGLV7-46;IGKV1-12;IGLC3;IGLC2;IGHV3-7;IGHV3-30;IGKV3D-20;IGKV1D-39;IGKV1D-33;IGLV4-69;IGLV5-37;IGKV2D-28;IGLV3-16;IGLV3-12;IGKV4-1;IGHV7-81;MASP2;MASP1;IGKV2-30;IGLV3-19;IGLV10-54;IGHV2-70;COLEC11;IGHV2-5;IGKV2D-30;IGHV4-59;IGLV3-1;IGHV1-69;IGLV3-25;IGLV1-40;IGLV3-27;IGKC;IGLV1-47;IGLV5-45;IGLV6-57;IGKV1-39;IGLV2-14;IGLV3-21;IGLV1-44;IGKV3-15;IGLV2-18;IGKV1-33;IGKV3-11;IGHV3-53;IGLC7;IGKV2D-40;IGHV3-11;IGKV5-2;IGKV1-5;IGKV1D-16;IGKV1D-12;IGLV1-51;IGLV2-23;IGKV3-20","Reactome",20.2876452373702
"Scavenging of Heme From Plasma","65/92",8.42316664383407e-24,5.46101970741909e-21,0,0,8.86680258239891,471.10258798971,"IGHV1-2;IGHV3-23;HP;HBB;IGHV4-39;IGLV8-61;JCHAIN;IGLV2-8;IGKV1-16;IGKV1-17;IGKV2-28;IGLV7-46;IGKV1-12;IGLC3;IGLC2;IGHV3-7;IGHV3-30;IGKV3D-20;IGKV1D-39;IGKV1D-33;IGLV4-69;IGLV5-37;IGKV2D-28;IGLV3-16;IGLV3-12;IGKV4-1;IGHV7-81;IGKV2-30;IGLV3-19;IGLV10-54;IGHV2-70;IGHV2-5;IGKV2D-30;IGHV4-59;IGLV3-1;IGHV1-69;IGLV3-25;IGLV1-40;IGLV3-27;IGKC;IGLV1-47;IGLV5-45;IGLV6-57;IGKV1-39;IGLV2-14;IGLV3-21;IGLV1-44;IGKV3-15;IGLV2-18;IGKV1-33;IGHA1;IGKV3-11;IGHA2;AMBP;IGHV3-53;IGLC7;IGKV2D-40;IGHV3-11;IGKV5-2;IGKV1-5;IGKV1D-16;IGKV1D-12;IGLV1-51;IGLV2-23;IGKV3-20","Reactome",20.2627262562043
"Classical Antibody-Mediated Complement Activation","63/88",1.29295166854207e-23,6.28697748828579e-21,0,0,9.27831648248295,488.990747377683,"IGHV1-2;IGHV3-23;IGHV4-39;IGLV8-61;IGHG3;IGLV2-8;IGHG4;IGHG1;IGHG2;IGKV1-16;IGKV1-17;IGKV2-28;IGLV7-46;IGKV1-12;IGLC3;IGLC2;IGHV3-7;IGHV3-30;IGKV3D-20;IGKV1D-39;IGKV1D-33;IGLV4-69;IGLV5-37;IGKV2D-28;IGLV3-16;IGLV3-12;IGKV4-1;IGHV7-81;IGKV2-30;IGLV3-19;IGLV10-54;IGHV2-70;IGHV2-5;IGKV2D-30;IGHV4-59;IGLV3-1;IGHV1-69;IGLV3-25;IGLV1-40;IGLV3-27;IGKC;IGLV1-47;IGLV5-45;IGLV6-57;IGKV1-39;IGLV2-14;IGLV3-21;IGLV1-44;IGKV3-15;IGLV2-18;IGKV1-33;IGKV3-11;IGHV3-53;IGLC7;IGKV2D-40;IGHV3-11;IGKV5-2;IGKV1-5;IGKV1D-16;IGKV1D-12;IGLV1-51;IGLV2-23;IGKV3-20","Reactome",20.2015580947207
"CD22 Mediated BCR Regulation","54/70",4.82677885563985e-23,1.8776169748439e-20,0,0,12.4072031909901,637.547582656227,"IGHM;IGHV1-2;IGHV3-23;IGHV4-39;IGLV2-8;IGKV1-16;IGKV1-17;IGKV2-28;IGKV1-12;IGLC3;IGLC2;IGHV3-7;IGHV3-30;IGKV3D-20;IGKV1D-39;IGKV1D-33;IGKV2D-28;IGHD;IGKV4-1;IGHV7-81;IGKV2-30;IGLV3-19;IGHV2-70;IGHV2-5;IGKV2D-30;IGHV4-59;IGLV3-1;IGHV1-69;CD79A;IGLV3-25;IGLV1-40;IGLV3-27;IGKC;IGLV1-47;IGLV6-57;IGKV1-39;IGLV2-14;IGLV3-21;IGLV1-44;IGKV3-15;IGKV1-33;IGKV3-11;IGHV3-53;IGLC7;IGKV2D-40;IGHV3-11;IGKV5-2;IGKV1-5;IGKV1D-16;IGKV1D-12;IGLV1-51;IGLV2-23;PTPN6;IGKV3-20","Reactome",19.7263929970952
"Initial Triggering of Complement","69/104",1.10861884849895e-22,3.59377276721744e-20,0,0,7.26415957482593,367.230558579228,"FCN2;IGHV3-23;IGHV1-2;IGHV4-39;IGLV8-61;C4B;IGHG3;IGLV2-8;IGHG4;IGHG1;IGHG2;IGKV1-16;IGKV1-17;IGKV2-28;IGLV7-46;IGKV1-12;IGLC3;IGLC2;IGHV3-7;IGHV3-30;IGKV3D-20;IGKV1D-39;IGKV1D-33;IGLV4-69;IGLV5-37;IGKV2D-28;IGLV3-16;IGLV3-12;IGKV4-1;IGHV7-81;MASP2;MASP1;IGKV2-30;IGLV3-19;IGLV10-54;IGHV2-70;COLEC11;IGHV2-5;IGKV2D-30;IGHV4-59;IGLV3-1;IGHV1-69;IGLV3-25;IGLV1-40;IGLV3-27;IGLV1-47;IGLV6-57;IGKC;IGLV5-45;IGLV2-14;IGKV1-39;IGLV3-21;IGLV1-44;IGKV3-15;IGLV2-18;IGKV1-33;IGKV3-11;IGHV3-53;IGLC7;IGKV2D-40;IGHV3-11;IGKV5-2;IGKV1-5;IGKV1D-16;IGKV1D-12;GZMM;IGLV1-51;IGLV2-23;IGKV3-20","Reactome",19.4444493866214
